lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m36b07d4adf53b541^dc62a24adf53b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m0000000000000000^3764"CompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/AFOpenFlowView.o Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/SIM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=63ed1eba-2fef-44f8-874d-45f606d64fa2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/DerivedSources/i386 -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SIM_Prefix-agtkgcmuatawcpclekkmbfimnvqc/SIM_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/AFOpenFlowView.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/AFOpenFlowView.dia -c /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m -o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/AFOpenFlowView.o36"05AA17E8-6B6E-412D-B2A0-28599DE7EEC3-

CCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/AFUIImageReflection.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357818186.533952
e357818186.572396
r1
xCompileC
xbuild/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/AFUIImageReflection.o
x/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m42d1884adf53b541^3788924adf53b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m0000000000000000^3794"CompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/AFUIImageReflection.o Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/SIM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=63ed1eba-2fef-44f8-874d-45f606d64fa2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/DerivedSources/i386 -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SIM_Prefix-agtkgcmuatawcpclekkmbfimnvqc/SIM_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/AFUIImageReflection.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/AFUIImageReflection.dia -c /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m -o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/AFUIImageReflection.o36"4948B091-0709-4B17-A240-1C2AD39DA1A3-

CCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/APIModule.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357818196.625116
e357818196.703206
r1
xCompileC
xbuild/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/APIModule.o
x/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/APIModule.md234a054df53b541^ea04b454df53b541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/APIModule.m0000000000000000^3712"CompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/APIModule.o Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/SIM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=63ed1eba-2fef-44f8-874d-45f606d64fa2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/DerivedSources/i386 -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SIM_Prefix-agtkgcmuatawcpclekkmbfimnvqc/SIM_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/APIModule.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/APIModule.dia -c /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/APIModule.m -o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/APIModule.o36"0DA12B9F-96C4-45FC-AADE-BA7416916DD1-

CCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/AQRecorder.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s357818197.626126
e357818197.749867
r1
xCompileC
xbuild/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/AQRecorder.o
x/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/AQRecorder.mmb77ca055df53b541^4df6bf55df53b541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/AQRecorder.mm0000000000000000^3862"CompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/AQRecorder.o Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/SIM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=63ed1eba-2fef-44f8-874d-45f606d64fa2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/DerivedSources/i386 -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SIM_Prefix-amarzwltqdzekwavyjrosaucukvz/SIM_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/AQRecorder.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/AQRecorder.dia -c /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/AQRecorder.mm -o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/AQRecorder.o36"14F8BBB1-2F8D-44F8-A0BD-A643A08284AC-

CCompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357818186.573740
e357818186.743112
r1
xCompileC
xbuild/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/ASI/ASIAuthenticationDialog.m7311934adf53b541^1040be4adf53b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^3804"CompileC build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/ASIAuthenticationDialog.o Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/SIM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=63ed1eba-2fef-44f8-874d-45f606d64fa2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/SIM-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/DerivedSources/i386 -I/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SIM_Prefix-agtkgcmuatawcpclekkmbfimnvqc/SIM_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/ASIAuthenticationDialog.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/ASIAuthenticationDialog.dia -c /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/ASI/ASIAuthenticationDialog.m -o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphonesimulator/SIM.build/Objects-normal/i386/ASIAuthenticationDialog.o36"9EFD29C3-13A6-408B-9F15-5C91533F3363-
